Date,Shift,Batch ID,Printer Model,Paper Size,Machine ID,Feed Motor RPM,Roller Speed (mm/s),Skew Angle (°),Encoder Count per Rotation,Pickup Roller Wear (%),Paper Tray Capacity (sheets),Paper Thickness (mm),Jam Detection,Misfeed Detection,Double Feed Detection,Skew Detection,Paper Feed Time (ms),Feed Accuracy (%),Sensor Calibration Status,Operator ID,Pass/Fail
2025-04-23,Shift 1,FEED9618,EcoTank ET-2800,4x6,Feed Line B,203,84.2,0.71,599,86.2,65,0.136,Fail,Pass,Fail,Pass,369.2,95.85,Not Calibrated,TECH156,Fail
2025-04-23,Shift 2,FEED8356,EcoTank ET-2800,4x6,Feed Line B,294,107.9,-0.25,814,28.6,93,0.119,Fail,Fail,Fail,Pass,384.0,98.74,Calibrated,TECH209,Pass
2025-04-23,Shift 2,FEED5982,WorkForce WF-2850,Letter,Feed Line A,266,115.1,0.47,940,26.9,216,0.124,Pass,Fail,Pass,Pass,841.2,96.41,Not Calibrated,TECH228,Pass
2025-04-23,Shift 2,FEED4499,L3210,5x7,Feed Line B,197,107.9,0.36,984,8.2,104,0.123,Pass,Pass,Fail,Pass,818.0,97.6,Not Calibrated,TECH483,Pass
2025-04-24,Shift 1,FEED8944,L3210,Letter,Feed Line B,296,118.5,0.84,1277,50.6,250,0.137,Fail,Fail,Pass,Fail,570.5,98.87,Calibrated,TECH335,Pass
2025-04-24,Shift 1,FEED9723,L5290,Legal,Feed Line A,169,114.2,0.55,1500,78.5,129,0.118,Pass,Fail,Pass,Pass,843.0,98.81,Calibrated,TECH482,Pass
2025-04-24,Shift 1,FEED6851,WorkForce WF-2850,Letter,Feed Line C,175,129.9,0.4,1094,17.2,209,0.108,Fail,Fail,Pass,Pass,650.0,99.33,Not Calibrated,TECH348,Pass
2025-04-24,Shift 2,FEED5998,L3210,4x6,Feed Line B,164,81.6,0.08,769,36.2,196,0.095,Pass,Fail,Fail,Pass,742.1,96.88,Not Calibrated,TECH584,Pass
2025-04-24,Shift 2,FEED3990,EcoTank ET-3850,Letter,Feed Line A,289,96.8,-0.07,1310,88.6,66,0.083,Fail,Pass,Pass,Pass,525.0,99.7,Not Calibrated,TECH347,Fail
2025-04-24,Shift 2,FEED7652,EcoTank ET-3850,5x7,Feed Line C,229,76.6,-0.24,1186,20.1,200,0.081,Pass,Pass,Pass,Pass,980.4,97.35,Calibrated,TECH474,Pass
2025-04-25,Shift 1,FEED4039,L5290,4x6,Feed Line C,239,75.7,-0.16,586,26.7,209,0.127,Fail,Pass,Pass,Pass,859.6,95.27,Calibrated,TECH437,Fail
2025-04-25,Shift 1,FEED9977,WorkForce WF-2850,4x6,Feed Line B,182,70.5,-0.54,1435,65.8,123,0.135,Fail,Fail,Fail,Pass,1178.2,99.29,Calibrated,TECH179,Pass
2025-04-25,Shift 1,FEED1790,EcoTank ET-3850,Legal,Feed Line C,258,112.6,-0.87,678,4.5,102,0.15,Fail,Fail,Pass,Fail,500.3,97.22,Calibrated,TECH774,Pass
2025-04-25,Shift 2,FEED3923,L5290,A4,Feed Line A,208,143.7,-0.26,1178,67.7,152,0.081,Fail,Fail,Fail,Pass,311.8,97.44,Calibrated,TECH885,Pass
2025-04-25,Shift 2,FEED1823,L3210,Legal,Feed Line C,153,128.5,0.37,777,95.7,141,0.097,Fail,Pass,Pass,Pass,1114.4,98.94,Not Calibrated,TECH299,Fail
2025-04-25,Shift 2,FEED9992,L3210,A4,Feed Line C,180,99.9,0.56,1150,22.0,197,0.108,Fail,Pass,Pass,Pass,814.3,97.86,Calibrated,TECH376,Pass
2025-04-26,Shift 1,FEED2338,WorkForce WF-2850,4x6,Feed Line A,261,75.4,0.16,566,45.7,110,0.114,Fail,Fail,Fail,Pass,579.2,96.12,Calibrated,TECH516,Pass
2025-04-26,Shift 1,FEED6222,EcoTank ET-3850,4x6,Feed Line A,264,114.7,0.77,1298,60.2,53,0.13,Pass,Fail,Pass,Pass,721.7,99.25,Not Calibrated,TECH266,Pass
2025-04-26,Shift 1,FEED2764,L3210,Legal,Feed Line C,160,136.4,-0.66,523,32.4,86,0.145,Pass,Fail,Pass,Pass,781.9,99.81,Calibrated,TECH542,Pass
2025-04-26,Shift 2,FEED1863,WorkForce WF-2850,Letter,Feed Line A,161,148.3,0.27,913,11.4,57,0.144,Fail,Pass,Fail,Pass,414.4,96.58,Calibrated,TECH480,Pass
2025-04-26,Shift 2,FEED8806,EcoTank ET-3850,5x7,Feed Line A,151,97.2,-0.93,724,98.6,138,0.086,Pass,Pass,Pass,Fail,1136.5,99.89,Calibrated,TECH985,Fail
2025-04-26,Shift 2,FEED1966,L5290,Letter,Feed Line A,297,54.6,0.36,1364,39.2,95,0.102,Fail,Fail,Fail,Pass,786.0,99.99,Not Calibrated,TECH494,Pass
2025-04-27,Shift 1,FEED5474,L5290,4x6,Feed Line A,183,75.3,0.59,1185,67.0,137,0.119,Pass,Pass,Pass,Pass,1167.5,97.57,Not Calibrated,TECH512,Pass
2025-04-27,Shift 1,FEED8331,EcoTank ET-2800,5x7,Feed Line C,186,93.3,0.91,864,88.8,135,0.143,Pass,Fail,Fail,Fail,1082.8,99.83,Calibrated,TECH123,Fail
2025-04-27,Shift 1,FEED7936,L3210,4x6,Feed Line C,266,136.9,-0.73,801,45.4,66,0.141,Fail,Pass,Fail,Pass,640.1,97.97,Not Calibrated,TECH379,Pass
2025-04-27,Shift 2,FEED7858,EcoTank ET-3850,Letter,Feed Line B,263,80.8,-0.22,676,56.9,144,0.082,Pass,Pass,Pass,Pass,620.5,95.46,Calibrated,TECH447,Fail
2025-04-27,Shift 2,FEED4114,EcoTank ET-3850,4x6,Feed Line A,221,138.1,0.66,1325,22.9,143,0.124,Pass,Fail,Fail,Pass,969.6,95.16,Not Calibrated,TECH308,Fail
2025-04-27,Shift 2,FEED1291,L3210,A4,Feed Line B,153,92.8,-0.97,1322,38.8,145,0.112,Pass,Fail,Fail,Fail,454.0,98.61,Not Calibrated,TECH192,Pass
2025-04-28,Shift 1,FEED3208,WorkForce WF-2850,5x7,Feed Line A,157,100.3,-0.12,1310,72.2,156,0.109,Pass,Pass,Fail,Pass,904.6,97.25,Not Calibrated,TECH366,Pass
2025-04-28,Shift 1,FEED5583,EcoTank ET-3850,4x6,Feed Line C,191,108.5,-0.38,783,88.6,92,0.086,Pass,Pass,Pass,Pass,879.7,97.0,Calibrated,TECH796,Fail
2025-04-28,Shift 1,FEED1710,EcoTank ET-2800,5x7,Feed Line B,236,149.9,0.72,603,61.8,97,0.11,Pass,Pass,Pass,Pass,430.0,98.6,Not Calibrated,TECH284,Pass
2025-04-28,Shift 2,FEED7387,WorkForce WF-2850,Letter,Feed Line B,232,52.9,0.23,636,43.7,135,0.136,Fail,Pass,Fail,Pass,397.9,99.8,Calibrated,TECH130,Pass
2025-04-28,Shift 2,FEED6789,EcoTank ET-2800,A4,Feed Line C,217,83.0,0.23,823,50.1,186,0.088,Fail,Fail,Fail,Pass,681.4,98.51,Not Calibrated,TECH901,Pass
2025-04-28,Shift 2,FEED2186,WorkForce WF-2850,A4,Feed Line B,256,147.4,-0.79,1438,72.7,117,0.134,Pass,Pass,Pass,Pass,402.9,97.09,Not Calibrated,TECH604,Pass
2025-04-29,Shift 1,FEED8858,L5290,4x6,Feed Line B,234,110.5,-0.45,716,92.7,202,0.14,Fail,Fail,Fail,Pass,542.1,99.25,Calibrated,TECH750,Fail
2025-04-29,Shift 1,FEED7213,L5290,A4,Feed Line A,300,103.3,-0.91,971,0.4,116,0.131,Pass,Fail,Fail,Fail,864.5,95.02,Not Calibrated,TECH906,Fail
2025-04-29,Shift 1,FEED7913,L5290,Letter,Feed Line A,219,116.7,0.22,902,4.7,167,0.123,Fail,Fail,Pass,Pass,433.4,96.18,Not Calibrated,TECH589,Pass
2025-04-29,Shift 2,FEED4322,WorkForce WF-2850,Letter,Feed Line C,167,69.8,-0.43,1139,13.2,127,0.08,Fail,Fail,Pass,Pass,1043.5,99.46,Calibrated,TECH628,Pass
2025-04-29,Shift 2,FEED2480,WorkForce WF-2850,4x6,Feed Line A,223,78.0,0.17,892,85.3,206,0.087,Pass,Fail,Fail,Pass,441.1,95.06,Calibrated,TECH413,Fail
2025-04-29,Shift 2,FEED9334,EcoTank ET-3850,A4,Feed Line B,246,55.1,-0.64,1134,46.5,51,0.117,Fail,Fail,Pass,Pass,439.7,95.9,Calibrated,TECH159,Fail
2025-04-30,Shift 1,FEED8501,L5290,Letter,Feed Line A,246,92.0,-0.22,668,82.1,91,0.116,Pass,Fail,Fail,Pass,730.9,98.42,Calibrated,TECH352,Fail
2025-04-30,Shift 1,FEED4420,L5290,A4,Feed Line C,294,108.3,-0.68,1104,12.5,125,0.128,Fail,Pass,Pass,Pass,1155.4,98.57,Calibrated,TECH848,Pass
2025-04-30,Shift 1,FEED5210,WorkForce WF-2850,5x7,Feed Line A,237,148.6,0.62,772,42.5,58,0.111,Pass,Fail,Fail,Pass,1000.8,99.72,Not Calibrated,TECH968,Pass
2025-04-30,Shift 2,FEED3825,L3210,Legal,Feed Line A,220,78.9,0.49,1328,51.4,239,0.122,Fail,Fail,Pass,Pass,652.0,99.36,Calibrated,TECH977,Pass
2025-04-30,Shift 2,FEED4330,EcoTank ET-3850,Legal,Feed Line B,190,111.7,0.86,992,40.1,119,0.114,Pass,Fail,Pass,Fail,656.5,95.89,Not Calibrated,TECH459,Fail
2025-04-30,Shift 2,FEED2183,EcoTank ET-3850,4x6,Feed Line A,268,90.6,-0.11,1440,41.7,116,0.146,Pass,Fail,Fail,Pass,391.4,97.52,Not Calibrated,TECH310,Pass
